2026-03-06 18:36:52 | INFO     | ls_test_get_spec.py:test_spec:22 | 规格查询开始
2026-03-06 18:36:53 | INFO     | ls_test_get_spec.py:test_spec:24 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1463, 'code': '1778511090', 'name': '213规格', 'enableStr': '启用', 'remark': '这是说明\n', 'createTime': 1770974320000, 'creatorName': '郑宝宝', 'updateTime': 1770975873000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '151', 'updater': '151', 'createName': '郑宝宝', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1403, 'code': '009', 'name': '份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1402, 'code': '1121006125', 'name': '同步数据', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1401, 'code': '1121006124', 'name': '0924规格', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1400, 'code': '1121006123', 'name': '测试21321', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1399, 'code': 'CF21006124', 'name': '测试123213', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1398, 'code': '001', 'name': '小份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1397, 'code': '003', 'name': '大份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1396, 'code': '002', 'name': '中份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1395, 'code': '005', 'name': '双份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}], 'total': 22}, 'msg': ''}
2026-03-06 18:36:53 | INFO     | ls_test_get_spec.py:test_spec:43 | 规格查询结束
2026-03-06 18:41:33 | INFO     | ls_test_get_spec.py:test_spec:22 | 规格查询开始
2026-03-06 18:41:34 | INFO     | ls_test_get_spec.py:test_spec:24 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1463, 'code': '1778511090', 'name': '213规格', 'enableStr': '启用', 'remark': '这是说明\n', 'createTime': 1770974320000, 'creatorName': '郑宝宝', 'updateTime': 1770975873000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '151', 'updater': '151', 'createName': '郑宝宝', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1403, 'code': '009', 'name': '份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1402, 'code': '1121006125', 'name': '同步数据', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1401, 'code': '1121006124', 'name': '0924规格', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1400, 'code': '1121006123', 'name': '测试21321', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1399, 'code': 'CF21006124', 'name': '测试123213', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1398, 'code': '001', 'name': '小份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1397, 'code': '003', 'name': '大份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1396, 'code': '002', 'name': '中份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1395, 'code': '005', 'name': '双份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}], 'total': 22}, 'msg': ''}
2026-03-06 18:41:34 | INFO     | ls_test_get_spec.py:test_spec:43 | 规格查询结束
2026-03-06 18:44:49 | INFO     | ls_test_get_spec.py:test_spec:22 | 规格查询开始
2026-03-06 18:44:49 | INFO     | ls_test_get_spec.py:test_spec:24 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1463, 'code': '1778511090', 'name': '213规格', 'enableStr': '启用', 'remark': '这是说明\n', 'createTime': 1770974320000, 'creatorName': '郑宝宝', 'updateTime': 1770975873000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '151', 'updater': '151', 'createName': '郑宝宝', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1403, 'code': '009', 'name': '份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1402, 'code': '1121006125', 'name': '同步数据', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1401, 'code': '1121006124', 'name': '0924规格', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1400, 'code': '1121006123', 'name': '测试21321', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1399, 'code': 'CF21006124', 'name': '测试123213', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1398, 'code': '001', 'name': '小份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1397, 'code': '003', 'name': '大份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1396, 'code': '002', 'name': '中份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1395, 'code': '005', 'name': '双份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}], 'total': 22}, 'msg': ''}
2026-03-06 18:44:49 | INFO     | ls_test_get_spec.py:test_spec:43 | 规格查询结束
2026-03-06 18:51:52 | INFO     | ls_test_get_spec.py:test_spec:22 | 规格查询开始
2026-03-06 18:51:52 | INFO     | ls_test_get_spec.py:test_spec:24 | 响应内容：{'code': 0, 'data': {'list': [{'id': 1463, 'code': '1778511090', 'name': '213规格', 'enableStr': '启用', 'remark': '这是说明\n', 'createTime': 1770974320000, 'creatorName': '郑宝宝', 'updateTime': 1770975873000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '151', 'updater': '151', 'createName': '郑宝宝', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1403, 'code': '009', 'name': '份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1402, 'code': '1121006125', 'name': '同步数据', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1401, 'code': '1121006124', 'name': '0924规格', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1400, 'code': '1121006123', 'name': '测试21321', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1399, 'code': 'CF21006124', 'name': '测试123213', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1398, 'code': '001', 'name': '小份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1397, 'code': '003', 'name': '大份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1396, 'code': '002', 'name': '中份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}, {'id': 1395, 'code': '005', 'name': '双份', 'enableStr': '启用', 'remark': None, 'createTime': 1770176855000, 'creatorName': '优海管理员', 'updateTime': 1770176855000, 'updaterName': '郑宝宝', 'type': 2, 'enable': 1, 'creator': '1', 'updater': '151', 'createName': '优海管理员', 'updateName': '郑宝宝', 'jsCode': None}], 'total': 22}, 'msg': ''}
